

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 30 22:12:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  3857     0785  30FF               	movlw	255
  3858     0786  120A  158A  2695  120A  118A  	fcall	_clcd_putch
  3859     078B                     l2498:
  3860                           
  3861                           ;main.c: 229:     _delay((unsigned long)((100)*(20000000/4000.0)));
  3862     078B  3003               	movlw	3
  3863     078C  1283               	bcf	3,5	;RP0=0, select bank0
  3864     078D  1303               	bcf	3,6	;RP1=0, select bank0
  3865     078E  00A9               	movwf	??_power_on_screen+2
  3866     078F  308A               	movlw	138
  3867     0790  00A8               	movwf	??_power_on_screen+1
  3868     0791  3055               	movlw	85
  3869     0792  00A7               	movwf	??_power_on_screen
  3870     0793                     u2587:
  3871     0793  0BA7               	decfsz	??_power_on_screen,f
  3872     0794  2F93               	goto	u2587
  3873     0795  0BA8               	decfsz	??_power_on_screen+1,f
  3874     0796  2F93               	goto	u2587
  3875     0797  0BA9               	decfsz	??_power_on_screen+2,f
  3876     0798  2F93               	goto	u2587
  3877     0799                     l2500:
  3878                           
  3879                           ;main.c: 230: }
  3880     0799  3001               	movlw	1
  3881     079A  00FF               	movwf	btemp+1
  3882     079B  087F               	movf	btemp+1,w
  3883     079C  1283               	bcf	3,5	;RP0=0, select bank0
  3884     079D  1303               	bcf	3,6	;RP1=0, select bank0
  3885     079E  07AA               	addwf	power_on_screen@i,f
  3886     079F                     l2502:
  3887     079F  3010               	movlw	16
  3888     07A0  022A               	subwf	power_on_screen@i,w
  3889     07A1  1C03               	skipc
  3890     07A2  2FA4               	goto	u2081
  3891     07A3  2FA5               	goto	u2080
  3892     07A4                     u2081:
  3893     07A4  2F82               	goto	l2496
  3894     07A5                     u2080:
  3895     07A5                     l2504:
  3896                           
  3897                           ;main.c: 233: 
  3898     07A5  30C0               	movlw	192
  3899     07A6  00F6               	movwf	clcd_print@addr
  3900     07A7  3001               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  3901     07A8  120A  158A  270A  120A  118A  	fcall	_clcd_print
  3902                           
  3903                           ;main.c: 234: 
  3904     07AD  3090               	movlw	144
  3905     07AE  00F6               	movwf	clcd_print@addr
  3906     07AF  3023               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3907     07B0  120A  158A  270A  120A  118A  	fcall	_clcd_print
  3908     07B5                     l2506:
  3909                           
  3910                           ;main.c: 237:     clcd_print ("1.Micro", (0x80 + 0));
  3911     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  3912     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  3913     07B7  01AA               	clrf	power_on_screen@i
  3914     07B8                     l2512:
  3915                           
  3916                           ;main.c: 238:     clcd_print ("2.Grill", (0xC0 + 0));;main.c: 240:     clcd_print ("4.St
      +                          art", (0xD0 + 0));
  3917     07B8  082A               	movf	power_on_screen@i,w
  3918     07B9  3ED0               	addlw	208
  3919     07BA  00A6               	movwf	clcd_putch@addr
  3920     07BB  30FF               	movlw	255
  3921     07BC  120A  158A  2695  120A  118A  	fcall	_clcd_putch
  3922     07C1                     l2514:
  3923                           
  3924                           ;main.c: 241: }
  3925     07C1  3003               	movlw	3
  3926     07C2  1283               	bcf	3,5	;RP0=0, select bank0
  3927     07C3  1303               	bcf	3,6	;RP1=0, select bank0
  3928     07C4  00A9               	movwf	??_power_on_screen+2
  3929     07C5  308A               	movlw	138
  3930     07C6  00A8               	movwf	??_power_on_screen+1
  3931     07C7  3055               	movlw	85
  3932     07C8  00A7               	movwf	??_power_on_screen
  3933     07C9                     u2597:
  3934     07C9  0BA7               	decfsz	??_power_on_screen,f
  3935     07CA  2FC9               	goto	u2597
  3936     07CB  0BA8               	decfsz	??_power_on_screen+1,f
  3937     07CC  2FC9               	goto	u2597
  3938     07CD  0BA9               	decfsz	??_power_on_screen+2,f
  3939     07CE  2FC9               	goto	u2597
  3940     07CF                     l2516:
  3941                           
  3942                           ;main.c: 242: 
  3943     07CF  3001               	movlw	1
  3944     07D0  00FF               	movwf	btemp+1
  3945     07D1  087F               	movf	btemp+1,w
  3946     07D2  1283               	bcf	3,5	;RP0=0, select bank0
  3947     07D3  1303               	bcf	3,6	;RP1=0, select bank0
  3948     07D4  07AA               	addwf	power_on_screen@i,f
  3949     07D5                     l2518:
  3950     07D5  3010               	movlw	16
  3951     07D6  022A               	subwf	power_on_screen@i,w
  3952     07D7  1C03               	skipc
  3953     07D8  2FDA               	goto	u2091
  3954     07D9  2FDB               	goto	u2090
  3955     07DA                     u2091:
  3956     07DA  2FB8               	goto	l2512
  3957     07DB                     u2090:
  3958     07DB                     l2520:
  3959                           
  3960                           ;main.c: 243: 
  3961     07DB  304D               	movlw	77
  3962     07DC  1283               	bcf	3,5	;RP0=0, select bank0
  3963     07DD  1303               	bcf	3,6	;RP1=0, select bank0
  3964     07DE  00A9               	movwf	??_power_on_screen+2
  3965     07DF  3019               	movlw	25
  3966     07E0  00A8               	movwf	??_power_on_screen+1
  3967     07E1  304F               	movlw	79
  3968     07E2  00A7               	movwf	??_power_on_screen
  3969     07E3                     u2607:
  3970     07E3  0BA7               	decfsz	??_power_on_screen,f
  3971     07E4  2FE3               	goto	u2607
  3972     07E5  0BA8               	decfsz	??_power_on_screen+1,f
  3973     07E6  2FE3               	goto	u2607
  3974     07E7  0BA9               	decfsz	??_power_on_screen+2,f
  3975     07E8  2FE3               	goto	u2607
  3976     07E9                     l108:
  3977     07E9  0008               	return
  3978     07EA                     __end_of_power_on_screen:
  3979                           
  3980                           	psect	text11
  3981     0E95                     __ptext11:	
  3982 ;; *************** function _clcd_putch *****************
  3983 ;; Defined at:
  3984 ;;		line 56 in file "clcd.c"
  3985 ;; Parameters:    Size  Location     Type
  3986 ;;  data            1    wreg     const unsigned char 
  3987 ;;  addr            1    6[BANK0 ] unsigned char 
  3988 ;; Auto vars:     Size  Location     Type
  3989 ;;  data            1   10[COMMON] const unsigned char 
  3990 ;; Return value:  Size  Location     Type
  3991 ;;                  1    wreg      void 
  3992 ;; Registers used:
  3993 ;;		wreg, status,2, status,0, pclath, cstack
  3994 ;; Tracked objects:
  3995 ;;		On entry : 0/0
  3996 ;;		On exit  : 0/0
  3997 ;;		Unchanged: 0/0
  3998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3999 ;;      Params:         0       1       0       0       0
  4000 ;;      Locals:         1       0       0       0       0
  4001 ;;      Temps:          0       0       0       0       0
  4002 ;;      Totals:         1       1       0       0       0
  4003 ;;Total ram usage:        2 bytes
  4004 ;; Hardware stack levels used: 1
  4005 ;; Hardware stack levels required when called: 2
  4006 ;; This function calls:
  4007 ;;		_clcd_write
  4008 ;; This function is called by:
  4009 ;;		_time_display_screen
  4010 ;;		_power_on_screen
  4011 ;;		_set_temp
  4012 ;;		_set_time
  4013 ;; This function uses a non-reentrant model
  4014 ;;
  4015                           
  4016     0E95                     _clcd_putch:	
  4017                           ;psect for function _clcd_putch
  4018                           
  4019                           
  4020                           ;incstack = 0
  4021                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  4022                           ;clcd_putch@data stored from wreg
  4023     0E95  00FA               	movwf	clcd_putch@data
  4024     0E96                     l2436:
  4025                           
  4026                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
  4027     0E96  01F2               	clrf	clcd_write@mode
  4028     0E97  1283               	bcf	3,5	;RP0=0, select bank0
  4029     0E98  1303               	bcf	3,6	;RP1=0, select bank0
  4030     0E99  0826               	movf	clcd_putch@addr,w
  4031     0E9A  120A  158A  2767  120A  158A  	fcall	_clcd_write
  4032                           
  4033                           ;clcd.c: 59:     clcd_write(data, 1);
  4034     0E9F  01F2               	clrf	clcd_write@mode
  4035     0EA0  0AF2               	incf	clcd_write@mode,f
  4036     0EA1  087A               	movf	clcd_putch@data,w
  4037     0EA2  120A  158A  2767  120A  158A  	fcall	_clcd_write
  4038     0EA7                     l190:
  4039     0EA7  0008               	return
  4040     0EA8                     __end_of_clcd_putch:
  4041                           
  4042                           	psect	text12
  4043     0EC6                     __ptext12:	
  4044 ;; *************** function _menu_display_screen *****************
  4045 ;; Defined at:
  4046 ;;		line 247 in file "main.c"
  4047 ;; Parameters:    Size  Location     Type
  4048 ;;		None
  4049 ;; Auto vars:     Size  Location     Type
  4050 ;;		None
  4051 ;; Return value:  Size  Location     Type
  4052 ;;                  1    wreg      void 
  4053 ;; Registers used:
  4054 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4055 ;; Tracked objects:
  4056 ;;		On entry : 0/0
  4057 ;;		On exit  : 0/0
  4058 ;;		Unchanged: 0/0
  4059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4060 ;;      Params:         0       0       0       0       0
  4061 ;;      Locals:         0       0       0       0       0
  4062 ;;      Temps:          0       0       0       0       0
  4063 ;;      Totals:         0       0       0       0       0
  4064 ;;Total ram usage:        0 bytes
  4065 ;; Hardware stack levels used: 1
  4066 ;; Hardware stack levels required when called: 3
  4067 ;; This function calls:
  4068 ;;		_clcd_print
  4069 ;; This function is called by:
  4070 ;;		_main
  4071 ;; This function uses a non-reentrant model
  4072 ;;
  4073                           
  4074     0EC6                     _menu_display_screen:	
  4075                           ;psect for function _menu_display_screen
  4076                           
  4077     0EC6                     l2522:	
  4078                           ;incstack = 0
  4079                           ; Regs used in _menu_display_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  4080                           
  4081                           
  4082                           ;main.c: 249:     {
  4083     0EC6  3080               	movlw	128
  4084     0EC7  00F6               	movwf	clcd_print@addr
  4085     0EC8  30CD               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  4086     0EC9  120A  158A  270A  120A  158A  	fcall	_clcd_print
  4087                           
  4088                           ;main.c: 250: 
  4089     0ECE  30C0               	movlw	192
  4090     0ECF  00F6               	movwf	clcd_print@addr
  4091     0ED0  30C5               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  4092     0ED1  120A  158A  270A  120A  158A  	fcall	_clcd_print
  4093                           
  4094                           ;main.c: 251:         key_count = 0;
  4095     0ED6  3090               	movlw	144
